block_id,drug_row,drug_col,conc_r,conc_c,response,conc_r_unit,conc_c_unit
17,Dasatinib,Vorinostat,0.03125,5,52.61826461,uM,uM
17,Dasatinib,Vorinostat,0.0625,10,43.02830991,uM,uM
17,Dasatinib,Vorinostat,0.125,20,43.91601315,uM,uM
17,Dasatinib,Vorinostat,0.25,40,49.77270811,uM,uM
17,Dasatinib,Vorinostat,0.001953125,0,89.47264985,uM,uM
17,Dasatinib,Vorinostat,0.00390625,0,83.36062889,uM,uM
17,Dasatinib,Vorinostat,0.0078125,0,82.561415,uM,uM
17,Dasatinib,Vorinostat,0.015625,0,77.13069112,uM,uM
17,Dasatinib,Vorinostat,0.03125,0,63.95676384,uM,uM
17,Dasatinib,Vorinostat,0.0625,0,52.95774648,uM,uM
17,Dasatinib,Vorinostat,0.125,0,45.10972814,uM,uM
17,Dasatinib,Vorinostat,0.25,0,42.76449394,uM,uM
17,Dasatinib,Vorinostat,0,0.3125,106.9109195,uM,uM
17,Dasatinib,Vorinostat,0,0.625,115.1532567,uM,uM
17,Dasatinib,Vorinostat,0,1.25,110.9698276,uM,uM
17,Dasatinib,Vorinostat,0,2.5,99.38218391,uM,uM
17,Dasatinib,Vorinostat,0,5,92.35632184,uM,uM
17,Dasatinib,Vorinostat,0,10,82.56465517,uM,uM
17,Dasatinib,Vorinostat,0,20,71.09195402,uM,uM
17,Dasatinib,Vorinostat,0,40,67.77298851,uM,uM
17,Dasatinib,Vorinostat,0.001953125,0.3125,76.35996219,uM,uM
17,Dasatinib,Vorinostat,0.00390625,0.625,81.17075715,uM,uM
17,Dasatinib,Vorinostat,0.0078125,1.25,75.46038265,uM,uM
17,Dasatinib,Vorinostat,0.015625,2.5,65.91049835,uM,uM
17,Dasatinib,Vorinostat,0.03125,5,56.53661875,uM,uM
17,Dasatinib,Vorinostat,0.0625,10,51.03484241,uM,uM
17,Dasatinib,Vorinostat,0.125,20,52.15605749,uM,uM
17,Dasatinib,Vorinostat,0.25,40,59.18320785,uM,uM
